sensor_id,timestamp,temperature,humidity,location,sensor_type
1018,2025-04-04 14:36:28,27.67,31.66,BuildingA_Floor2,TypeA
1061,2025-04-06 21:49:41,31.83,41.51,BuildingA_Floor1,TypeA
1031,2025-04-05 20:24:02,23.98,42.77,BuildingB_Floor1,TypeB
1035,2025-04-03 22:39:59,27.36,59.52,BuildingB_Floor1,TypeB
1011,2025-04-05 18:50:10,34.62,48.99,BuildingA_Floor2,TypeC
1045,2025-04-05 00:04:50,31.11,77.72,BuildingA_Floor1,TypeA
1035,2025-04-04 10:20:46,16.25,56.02,BuildingA_Floor1,TypeC
1041,2025-04-05 15:08:22,30.1,70.74,BuildingA_Floor2,TypeA
1025,2025-04-07 15:50:10,31.56,38.31,BuildingA_Floor2,TypeC
1065,2025-04-06 14:38:38,18.07,53.96,BuildingA_Floor1,TypeA
1005,2025-04-08 07:06:39,33.38,47.49,BuildingB_Floor1,TypeA
1078,2025-04-06 19:11:56,32.9,74.09,BuildingA_Floor1,TypeC
1052,2025-04-08 02:45:16,16.63,68.9,BuildingA_Floor1,TypeA
1036,2025-04-06 07:09:39,34.44,70.62,BuildingB_Floor1,TypeB
1089,2025-04-06 19:16:10,23.88,70.31,BuildingA_Floor2,TypeC
1062,2025-04-05 17:28:22,15.98,52.68,BuildingB_Floor1,TypeA
1095,2025-04-04 16:53:53,31.88,53.3,BuildingB_Floor1,TypeB
1030,2025-04-07 05:08:02,19.9,65.44,BuildingA_Floor2,TypeC
1010,2025-04-08 12:07:55,25.07,40.06,BuildingB_Floor1,TypeC
1046,2025-04-05 14:03:44,33.02,46.6,BuildingB_Floor2,TypeC
1042,2025-04-08 04:18:23,23.88,35.87,BuildingA_Floor2,TypeC
1098,2025-04-05 10:48:50,30.94,38.2,BuildingA_Floor2,TypeC
1085,2025-04-03 18:00:36,32.25,30.67,BuildingB_Floor2,TypeC
1024,2025-04-07 12:15:48,23.6,30.01,BuildingB_Floor1,TypeC
1036,2025-04-05 08:09:20,26.79,37.83,BuildingA_Floor1,TypeC
1100,2025-04-08 14:31:10,33.81,58.11,BuildingA_Floor1,TypeC
1082,2025-04-06 17:55:34,19.38,30.34,BuildingB_Floor1,TypeC
1027,2025-04-03 21:50:39,34.0,47.17,BuildingA_Floor1,TypeA
1083,2025-04-05 13:10:02,30.46,45.83,BuildingA_Floor1,TypeC
1100,2025-04-04 23:14:05,25.7,78.11,BuildingB_Floor2,TypeB
1013,2025-04-06 08:02:27,20.5,35.63,BuildingA_Floor1,TypeB
1054,2025-04-05 01:28:34,24.45,55.1,BuildingB_Floor1,TypeB
1043,2025-04-05 00:48:12,17.76,30.72,BuildingB_Floor2,TypeC
1027,2025-04-08 06:48:56,29.32,49.61,BuildingA_Floor2,TypeA
1072,2025-04-04 19:09:04,29.31,31.42,BuildingA_Floor1,TypeA
1012,2025-04-04 00:33:26,28.21,67.3,BuildingB_Floor1,TypeA
1066,2025-04-06 16:15:40,16.09,45.85,BuildingB_Floor2,TypeB
1009,2025-04-04 12:59:40,21.89,55.18,BuildingB_Floor2,TypeC
1079,2025-04-08 01:34:02,26.89,52.95,BuildingA_Floor1,TypeC
1099,2025-04-07 09:39:59,26.48,48.26,BuildingA_Floor2,TypeA
1016,2025-04-06 08:50:42,16.88,64.59,BuildingA_Floor1,TypeA
1081,2025-04-05 16:51:58,16.88,72.44,BuildingA_Floor2,TypeA
1048,2025-04-06 04:33:05,19.1,42.92,BuildingA_Floor1,TypeA
1065,2025-04-04 06:55:23,19.4,47.82,BuildingA_Floor1,TypeB
1058,2025-04-07 13:07:42,27.29,62.49,BuildingB_Floor2,TypeC
1083,2025-04-06 20:41:25,21.25,68.58,BuildingB_Floor2,TypeA
1079,2025-04-04 14:57:52,17.78,70.3,BuildingA_Floor1,TypeC
1068,2025-04-07 14:10:30,34.9,50.7,BuildingB_Floor1,TypeC
1096,2025-04-06 13:23:39,29.19,64.94,BuildingA_Floor1,TypeC
1092,2025-04-08 16:46:12,16.72,75.15,BuildingB_Floor2,TypeC
1064,2025-04-07 02:37:47,25.3,30.35,BuildingA_Floor2,TypeA
1056,2025-04-08 05:38:59,29.76,32.68,BuildingB_Floor2,TypeB
1072,2025-04-07 00:13:11,25.75,64.69,BuildingA_Floor2,TypeC
1011,2025-04-05 00:56:01,32.09,44.76,BuildingB_Floor2,TypeA
1060,2025-04-04 07:37:51,23.09,66.92,BuildingB_Floor2,TypeC
1071,2025-04-03 20:26:36,25.89,51.35,BuildingA_Floor2,TypeA
1061,2025-04-03 17:38:17,16.31,57.53,BuildingA_Floor1,TypeA
1037,2025-04-03 20:37:00,22.23,56.66,BuildingB_Floor2,TypeB
1005,2025-04-04 18:01:50,30.83,31.08,BuildingB_Floor1,TypeA
1000,2025-04-06 15:02:16,19.06,39.69,BuildingB_Floor2,TypeB
1090,2025-04-08 05:16:47,34.0,64.85,BuildingB_Floor1,TypeA
1074,2025-04-05 01:27:10,18.94,42.14,BuildingB_Floor2,TypeC
1058,2025-04-04 15:58:52,19.96,75.88,BuildingA_Floor1,TypeB
1078,2025-04-06 22:25:05,17.63,44.81,BuildingA_Floor2,TypeB
1044,2025-04-04 02:25:26,18.89,79.48,BuildingB_Floor1,TypeC
1027,2025-04-03 21:07:17,29.24,64.12,BuildingA_Floor1,TypeA
1082,2025-04-08 08:49:09,32.34,36.57,BuildingB_Floor1,TypeA
1004,2025-04-06 02:38:15,32.28,64.89,BuildingB_Floor2,TypeA
1038,2025-04-05 18:27:50,19.04,61.29,BuildingA_Floor1,TypeB
1018,2025-04-07 04:02:54,27.11,66.93,BuildingB_Floor1,TypeC
1040,2025-04-07 23:08:45,15.81,57.0,BuildingA_Floor1,TypeC
1078,2025-04-08 14:33:06,33.16,66.62,BuildingB_Floor2,TypeC
1055,2025-04-04 07:58:33,32.43,76.3,BuildingA_Floor2,TypeA
1071,2025-04-04 13:34:19,30.77,38.6,BuildingB_Floor1,TypeC
1046,2025-04-07 07:28:19,20.95,44.4,BuildingB_Floor2,TypeC
1066,2025-04-04 00:36:13,31.43,46.01,BuildingB_Floor2,TypeA
1096,2025-04-06 05:53:53,25.8,72.34,BuildingB_Floor1,TypeA
1036,2025-04-04 23:50:47,20.51,68.39,BuildingB_Floor2,TypeB
1008,2025-04-07 05:01:54,26.96,54.79,BuildingA_Floor2,TypeC
1004,2025-04-08 10:52:46,15.52,41.66,BuildingB_Floor2,TypeA
1078,2025-04-04 23:06:54,21.28,58.35,BuildingA_Floor2,TypeC
1009,2025-04-05 11:19:15,17.52,41.43,BuildingB_Floor2,TypeA
1013,2025-04-05 00:50:51,32.15,79.79,BuildingA_Floor1,TypeA
1036,2025-04-07 19:08:22,32.88,78.93,BuildingA_Floor1,TypeC
1008,2025-04-04 21:49:23,22.14,50.73,BuildingB_Floor2,TypeB
1018,2025-04-08 05:26:40,30.08,57.34,BuildingA_Floor1,TypeC
1054,2025-04-07 04:17:16,28.16,72.92,BuildingA_Floor1,TypeA
1021,2025-04-07 16:36:42,27.34,62.72,BuildingB_Floor2,TypeC
1005,2025-04-05 22:46:40,33.57,61.29,BuildingB_Floor1,TypeC
1032,2025-04-07 16:21:33,17.34,68.3,BuildingB_Floor2,TypeC
1010,2025-04-05 03:32:09,33.38,45.33,BuildingA_Floor1,TypeB
1095,2025-04-07 00:17:15,23.58,56.35,BuildingB_Floor1,TypeA
1086,2025-04-03 22:10:27,29.16,71.84,BuildingB_Floor1,TypeA
1075,2025-04-04 23:56:06,19.12,35.3,BuildingA_Floor2,TypeB
1028,2025-04-05 15:24:51,16.53,54.58,BuildingB_Floor2,TypeA
1049,2025-04-04 15:49:58,30.89,78.05,BuildingA_Floor1,TypeC
1074,2025-04-07 08:58:59,29.76,62.18,BuildingA_Floor2,TypeC
1002,2025-04-04 08:45:05,15.33,33.01,BuildingA_Floor2,TypeA
1039,2025-04-04 21:56:41,29.62,34.99,BuildingA_Floor2,TypeB
1032,2025-04-05 11:04:51,25.88,35.29,BuildingB_Floor2,TypeA
1021,2025-04-08 05:18:37,16.06,75.97,BuildingB_Floor1,TypeC
1075,2025-04-07 07:27:00,26.75,75.46,BuildingB_Floor2,TypeB
1014,2025-04-07 09:33:07,28.39,61.11,BuildingB_Floor2,TypeC
1058,2025-04-06 15:49:45,33.53,49.93,BuildingB_Floor2,TypeA
1066,2025-04-04 01:28:00,17.45,44.78,BuildingB_Floor1,TypeC
1073,2025-04-06 07:28:22,18.02,34.11,BuildingB_Floor1,TypeC
1048,2025-04-08 07:17:13,19.71,69.72,BuildingA_Floor1,TypeB
1069,2025-04-07 08:41:22,32.03,67.01,BuildingB_Floor1,TypeB
1083,2025-04-08 06:48:24,31.1,69.96,BuildingB_Floor2,TypeB
1061,2025-04-04 16:06:40,27.1,54.77,BuildingA_Floor2,TypeA
1068,2025-04-04 17:09:43,21.07,49.35,BuildingA_Floor1,TypeA
1061,2025-04-06 08:24:26,17.98,64.77,BuildingA_Floor2,TypeA
1058,2025-04-07 11:10:54,30.47,42.59,BuildingA_Floor2,TypeB
1055,2025-04-07 03:37:54,18.71,55.26,BuildingA_Floor1,TypeC
1069,2025-04-04 20:44:41,22.47,78.96,BuildingB_Floor2,TypeA
1052,2025-04-06 19:53:01,26.96,34.39,BuildingA_Floor2,TypeB
1099,2025-04-04 03:59:09,27.91,75.03,BuildingB_Floor1,TypeA
1090,2025-04-07 13:15:56,28.07,62.95,BuildingB_Floor2,TypeA
1035,2025-04-08 13:21:30,27.99,54.89,BuildingB_Floor2,TypeB
1092,2025-04-08 09:43:10,34.61,52.23,BuildingB_Floor1,TypeB
1092,2025-04-07 10:05:56,27.69,52.4,BuildingA_Floor2,TypeC
1077,2025-04-08 03:24:16,20.53,69.94,BuildingB_Floor1,TypeC
1034,2025-04-04 00:04:34,16.2,45.07,BuildingB_Floor1,TypeC
1026,2025-04-06 18:41:08,16.54,67.83,BuildingA_Floor2,TypeA
1099,2025-04-05 20:19:22,28.6,49.53,BuildingA_Floor2,TypeC
1050,2025-04-05 09:36:38,32.65,44.09,BuildingB_Floor1,TypeA
1077,2025-04-03 19:54:52,24.89,41.1,BuildingB_Floor1,TypeC
1079,2025-04-08 10:17:55,17.4,76.97,BuildingA_Floor2,TypeB
1096,2025-04-05 15:49:23,29.75,67.38,BuildingA_Floor1,TypeC
1082,2025-04-04 19:20:30,34.36,42.2,BuildingB_Floor2,TypeA
1091,2025-04-06 12:00:42,25.6,32.74,BuildingB_Floor1,TypeA
1055,2025-04-05 20:59:52,34.7,51.97,BuildingA_Floor2,TypeA
1025,2025-04-07 07:42:09,29.36,33.52,BuildingB_Floor2,TypeC
1086,2025-04-08 12:55:56,22.49,57.77,BuildingA_Floor2,TypeA
1008,2025-04-07 09:50:39,27.52,58.78,BuildingB_Floor2,TypeA
1008,2025-04-04 00:02:54,20.16,75.75,BuildingA_Floor2,TypeA
1056,2025-04-08 01:55:47,19.72,71.56,BuildingB_Floor1,TypeA
1033,2025-04-08 10:55:42,15.71,72.04,BuildingA_Floor1,TypeA
1039,2025-04-04 16:45:58,32.97,69.93,BuildingB_Floor2,TypeC
1028,2025-04-06 18:08:00,21.94,41.86,BuildingB_Floor1,TypeB
1032,2025-04-05 11:38:15,30.93,31.6,BuildingB_Floor1,TypeA
1079,2025-04-07 09:43:58,20.78,67.63,BuildingA_Floor2,TypeB
1058,2025-04-06 11:21:31,24.88,58.85,BuildingB_Floor2,TypeA
1074,2025-04-05 21:14:21,31.7,75.01,BuildingB_Floor2,TypeB
1037,2025-04-04 15:46:44,28.97,39.37,BuildingB_Floor1,TypeA
1085,2025-04-08 15:30:11,33.18,48.63,BuildingA_Floor2,TypeB
1044,2025-04-08 09:46:42,30.04,67.4,BuildingA_Floor1,TypeC
1056,2025-04-08 07:46:34,27.2,48.22,BuildingA_Floor1,TypeA
1095,2025-04-06 19:01:06,19.61,48.63,BuildingA_Floor1,TypeA
1070,2025-04-04 18:15:25,28.11,65.44,BuildingB_Floor1,TypeA
1081,2025-04-06 21:26:16,17.24,31.09,BuildingB_Floor2,TypeB
1095,2025-04-06 21:12:51,23.92,43.58,BuildingB_Floor1,TypeC
1018,2025-04-04 13:28:32,21.04,78.78,BuildingB_Floor1,TypeC
1093,2025-04-04 02:47:12,18.86,62.42,BuildingB_Floor2,TypeC
1084,2025-04-05 19:09:48,29.99,54.79,BuildingA_Floor1,TypeB
1072,2025-04-06 15:06:16,28.5,31.83,BuildingB_Floor1,TypeC
1076,2025-04-05 16:51:03,34.46,51.29,BuildingA_Floor1,TypeC
1027,2025-04-04 00:58:30,20.84,52.06,BuildingB_Floor1,TypeA
1069,2025-04-05 13:04:22,33.31,74.14,BuildingB_Floor1,TypeB
1028,2025-04-04 11:09:52,32.44,54.82,BuildingB_Floor2,TypeB
1002,2025-04-06 22:48:43,24.99,72.86,BuildingB_Floor2,TypeA
1041,2025-04-08 01:23:39,20.77,78.74,BuildingA_Floor2,TypeA
1041,2025-04-03 17:58:09,23.62,59.35,BuildingB_Floor1,TypeC
1066,2025-04-06 23:25:02,32.68,37.39,BuildingA_Floor2,TypeB
1079,2025-04-08 08:37:11,15.17,75.73,BuildingA_Floor1,TypeB
1016,2025-04-08 02:17:03,34.47,77.53,BuildingA_Floor2,TypeB
1076,2025-04-04 08:41:44,29.55,48.29,BuildingB_Floor2,TypeC
1019,2025-04-05 00:30:03,19.24,57.75,BuildingB_Floor1,TypeB
1029,2025-04-08 15:16:00,26.45,70.57,BuildingB_Floor2,TypeC
1033,2025-04-05 09:04:00,26.47,33.2,BuildingA_Floor1,TypeA
1041,2025-04-05 11:47:21,16.49,37.52,BuildingA_Floor2,TypeB
1006,2025-04-06 03:47:19,23.75,55.78,BuildingB_Floor1,TypeA
1054,2025-04-05 02:54:55,18.97,66.76,BuildingA_Floor2,TypeA
1071,2025-04-05 21:32:36,15.1,47.52,BuildingA_Floor2,TypeC
1032,2025-04-08 02:49:28,28.15,69.46,BuildingA_Floor2,TypeB
1075,2025-04-05 02:42:52,30.95,76.82,BuildingB_Floor2,TypeB
1022,2025-04-06 11:46:24,21.92,57.8,BuildingA_Floor1,TypeB
1094,2025-04-04 12:39:08,22.88,58.46,BuildingA_Floor2,TypeC
1035,2025-04-04 05:51:51,33.8,55.11,BuildingA_Floor1,TypeA
1074,2025-04-05 20:02:52,27.91,30.8,BuildingA_Floor1,TypeA
1090,2025-04-05 14:33:02,33.69,76.25,BuildingA_Floor1,TypeA
1060,2025-04-08 00:35:41,16.45,75.26,BuildingB_Floor1,TypeA
1012,2025-04-08 05:29:36,19.96,47.38,BuildingB_Floor1,TypeA
1078,2025-04-06 01:09:55,31.74,33.37,BuildingA_Floor1,TypeA
1078,2025-04-05 14:16:12,18.3,72.2,BuildingA_Floor1,TypeB
1080,2025-04-05 22:17:42,25.97,63.93,BuildingB_Floor1,TypeA
1003,2025-04-08 15:41:33,23.22,61.86,BuildingB_Floor2,TypeB
1078,2025-04-05 04:40:25,31.22,45.38,BuildingA_Floor1,TypeC
1051,2025-04-05 11:53:23,20.21,38.21,BuildingB_Floor2,TypeC
1059,2025-04-06 16:03:20,23.24,59.8,BuildingB_Floor1,TypeA
1071,2025-04-04 16:21:30,34.54,77.41,BuildingA_Floor1,TypeC
1037,2025-04-07 03:37:52,22.26,65.97,BuildingA_Floor2,TypeC
1093,2025-04-08 12:33:30,25.51,51.4,BuildingB_Floor2,TypeB
1024,2025-04-06 23:14:19,32.44,60.08,BuildingA_Floor2,TypeC
1047,2025-04-03 23:08:14,20.76,32.58,BuildingB_Floor2,TypeA
1091,2025-04-07 00:13:09,21.44,59.09,BuildingB_Floor2,TypeC
1001,2025-04-07 12:36:07,28.56,75.06,BuildingB_Floor1,TypeC
1043,2025-04-06 13:10:12,27.67,34.07,BuildingB_Floor2,TypeC
1046,2025-04-05 13:59:49,29.02,43.31,BuildingB_Floor1,TypeA
1042,2025-04-04 15:02:28,17.13,30.96,BuildingB_Floor1,TypeC
1057,2025-04-05 11:06:55,18.37,42.07,BuildingB_Floor1,TypeB
1064,2025-04-04 01:58:54,16.62,46.91,BuildingB_Floor1,TypeB
1063,2025-04-06 03:55:34,26.56,60.81,BuildingA_Floor1,TypeB
1024,2025-04-05 02:58:11,18.47,43.06,BuildingB_Floor2,TypeB
1053,2025-04-06 09:52:56,21.95,48.39,BuildingA_Floor1,TypeB
1036,2025-04-06 11:43:08,30.36,75.99,BuildingA_Floor1,TypeC
1099,2025-04-05 01:14:54,20.58,58.15,BuildingB_Floor2,TypeC
1073,2025-04-05 13:25:23,28.38,30.08,BuildingA_Floor2,TypeA
1019,2025-04-08 08:18:17,21.27,69.91,BuildingA_Floor1,TypeB
1040,2025-04-07 17:18:03,18.14,71.56,BuildingB_Floor1,TypeC
1069,2025-04-08 10:20:44,30.77,66.24,BuildingB_Floor2,TypeA
1006,2025-04-06 16:09:50,32.39,50.28,BuildingA_Floor2,TypeB
1089,2025-04-06 15:40:38,30.56,35.28,BuildingB_Floor1,TypeA
1027,2025-04-06 07:25:51,15.69,37.53,BuildingA_Floor1,TypeC
1009,2025-04-06 07:21:24,27.96,36.17,BuildingB_Floor1,TypeB
1031,2025-04-04 00:30:55,32.35,75.43,BuildingB_Floor2,TypeB
1092,2025-04-04 22:39:16,30.77,45.26,BuildingA_Floor1,TypeC
1095,2025-04-04 21:53:25,29.87,74.43,BuildingB_Floor2,TypeA
1032,2025-04-06 18:50:58,19.0,62.21,BuildingA_Floor1,TypeA
1014,2025-04-04 11:48:07,21.76,76.8,BuildingA_Floor1,TypeC
1038,2025-04-04 07:32:35,31.18,63.99,BuildingB_Floor2,TypeB
1019,2025-04-07 16:29:23,15.19,71.03,BuildingB_Floor2,TypeC
1024,2025-04-08 05:32:49,26.02,70.63,BuildingB_Floor1,TypeA
1073,2025-04-06 06:58:32,22.77,61.05,BuildingA_Floor2,TypeA
1029,2025-04-03 17:09:49,33.95,58.34,BuildingB_Floor2,TypeB
1063,2025-04-05 07:55:07,31.03,60.96,BuildingB_Floor2,TypeB
1011,2025-04-06 10:15:41,21.48,45.49,BuildingA_Floor1,TypeC
1002,2025-04-03 23:42:14,22.15,30.68,BuildingA_Floor1,TypeC
1057,2025-04-07 18:38:26,27.81,31.57,BuildingB_Floor1,TypeA
1096,2025-04-05 08:47:44,23.03,55.14,BuildingB_Floor2,TypeC
1097,2025-04-06 05:30:28,22.65,56.98,BuildingA_Floor2,TypeB
1081,2025-04-07 06:39:04,31.32,76.89,BuildingB_Floor1,TypeC
1029,2025-04-06 13:10:27,32.68,69.41,BuildingB_Floor1,TypeC
1059,2025-04-04 21:08:35,16.91,68.1,BuildingB_Floor1,TypeB
1035,2025-04-06 00:01:46,17.41,61.01,BuildingB_Floor1,TypeA
1092,2025-04-06 12:41:55,23.84,71.09,BuildingB_Floor1,TypeA
1010,2025-04-04 10:23:03,16.73,37.29,BuildingB_Floor1,TypeA
1074,2025-04-06 05:56:43,18.6,67.85,BuildingA_Floor2,TypeC
1053,2025-04-04 18:59:49,22.76,66.33,BuildingB_Floor1,TypeC
1011,2025-04-04 06:40:25,19.39,73.74,BuildingA_Floor1,TypeA
1027,2025-04-08 00:47:50,30.33,73.26,BuildingB_Floor1,TypeB
1069,2025-04-05 21:50:33,24.4,49.68,BuildingB_Floor2,TypeB
1014,2025-04-05 14:39:08,30.92,52.37,BuildingA_Floor1,TypeA
1076,2025-04-04 07:13:08,31.69,64.65,BuildingB_Floor2,TypeC
1024,2025-04-05 12:59:44,29.34,35.57,BuildingA_Floor2,TypeC
1030,2025-04-06 22:17:45,18.21,61.86,BuildingB_Floor1,TypeA
1066,2025-04-05 04:36:51,17.15,34.76,BuildingB_Floor2,TypeA
1032,2025-04-04 03:02:01,29.41,58.97,BuildingA_Floor1,TypeC
1031,2025-04-05 10:51:08,24.59,56.79,BuildingB_Floor1,TypeC
1017,2025-04-03 18:46:09,17.87,33.22,BuildingA_Floor2,TypeB
1073,2025-04-06 01:29:51,25.72,79.93,BuildingA_Floor2,TypeA
1026,2025-04-06 09:24:48,22.9,74.7,BuildingB_Floor2,TypeB
1010,2025-04-06 05:27:20,27.21,33.84,BuildingA_Floor1,TypeB
1011,2025-04-08 03:49:43,19.0,60.0,BuildingB_Floor1,TypeA
1065,2025-04-05 16:51:59,29.54,79.42,BuildingA_Floor1,TypeA
1069,2025-04-07 00:46:24,24.58,75.81,BuildingB_Floor2,TypeB
1072,2025-04-08 16:24:54,18.6,42.73,BuildingA_Floor1,TypeC
1062,2025-04-05 16:44:01,23.14,56.61,BuildingA_Floor2,TypeB
1099,2025-04-07 06:25:29,20.71,57.85,BuildingA_Floor1,TypeA
1006,2025-04-06 17:14:53,17.21,68.47,BuildingA_Floor2,TypeB
1072,2025-04-05 12:54:00,21.85,36.56,BuildingB_Floor1,TypeC
1079,2025-04-04 02:54:05,20.55,49.1,BuildingA_Floor1,TypeA
1073,2025-04-07 08:46:35,18.93,54.4,BuildingA_Floor2,TypeA
1074,2025-04-04 22:31:42,18.23,68.24,BuildingB_Floor2,TypeC
1062,2025-04-07 10:56:38,22.63,51.06,BuildingB_Floor2,TypeB
1090,2025-04-06 22:38:32,24.56,69.05,BuildingA_Floor1,TypeC
1017,2025-04-05 01:42:20,19.9,60.0,BuildingB_Floor2,TypeC
1003,2025-04-07 05:11:41,29.38,74.33,BuildingA_Floor1,TypeA
1071,2025-04-07 15:08:15,27.09,54.92,BuildingA_Floor1,TypeC
1053,2025-04-05 07:38:25,32.89,41.56,BuildingA_Floor2,TypeC
1026,2025-04-06 04:37:04,21.12,68.84,BuildingB_Floor1,TypeC
1050,2025-04-07 19:40:18,28.86,31.53,BuildingB_Floor2,TypeC
1076,2025-04-07 17:57:29,31.23,44.41,BuildingA_Floor2,TypeB
1032,2025-04-03 21:17:14,20.55,76.97,BuildingB_Floor1,TypeB
1032,2025-04-07 16:20:56,24.53,73.37,BuildingB_Floor2,TypeC
1047,2025-04-04 04:10:08,20.51,30.0,BuildingB_Floor1,TypeC
1080,2025-04-08 14:05:39,26.72,68.67,BuildingB_Floor1,TypeA
1004,2025-04-05 08:29:29,33.35,34.94,BuildingB_Floor2,TypeC
1095,2025-04-07 23:30:28,34.02,66.1,BuildingA_Floor2,TypeB
1044,2025-04-04 08:54:34,21.93,39.08,BuildingA_Floor1,TypeC
1028,2025-04-07 20:31:11,17.24,42.47,BuildingB_Floor2,TypeC
1070,2025-04-04 02:56:44,19.58,45.07,BuildingB_Floor1,TypeA
1083,2025-04-06 09:28:38,26.01,51.31,BuildingB_Floor1,TypeB
1052,2025-04-05 22:37:38,15.23,54.5,BuildingB_Floor1,TypeA
1092,2025-04-05 18:22:31,29.71,56.9,BuildingB_Floor2,TypeC
1009,2025-04-05 08:26:52,33.95,42.69,BuildingB_Floor1,TypeB
1068,2025-04-06 06:42:45,21.69,38.9,BuildingA_Floor2,TypeB
1028,2025-04-08 04:20:03,16.82,72.15,BuildingB_Floor1,TypeC
1066,2025-04-03 19:14:40,30.6,49.27,BuildingA_Floor1,TypeB
1071,2025-04-06 11:58:04,16.19,49.03,BuildingB_Floor1,TypeA
1018,2025-04-06 21:16:28,15.65,72.95,BuildingB_Floor2,TypeC
1049,2025-04-07 11:45:46,27.28,58.37,BuildingA_Floor2,TypeA
1074,2025-04-08 11:46:17,26.01,49.85,BuildingB_Floor2,TypeB
1050,2025-04-08 12:49:35,17.2,79.39,BuildingB_Floor2,TypeB
1063,2025-04-03 18:11:04,23.51,66.71,BuildingB_Floor2,TypeC
1086,2025-04-06 13:19:44,25.46,72.25,BuildingB_Floor1,TypeB
1029,2025-04-08 02:07:48,25.94,57.68,BuildingA_Floor1,TypeB
1049,2025-04-05 20:51:42,21.1,32.07,BuildingA_Floor2,TypeB
1024,2025-04-06 15:26:36,25.96,74.68,BuildingB_Floor1,TypeB
1084,2025-04-08 13:09:02,22.16,73.2,BuildingB_Floor2,TypeA
1003,2025-04-06 11:18:38,28.34,64.03,BuildingA_Floor2,TypeB
1031,2025-04-06 16:52:02,24.61,46.43,BuildingB_Floor2,TypeB
1032,2025-04-08 12:44:50,19.01,42.35,BuildingA_Floor2,TypeB
1058,2025-04-05 22:11:01,20.39,32.29,BuildingB_Floor2,TypeC
1032,2025-04-08 01:32:08,28.75,31.77,BuildingB_Floor1,TypeC
1070,2025-04-04 08:20:59,26.48,66.65,BuildingA_Floor2,TypeB
1050,2025-04-08 13:19:18,22.9,53.31,BuildingA_Floor1,TypeC
1088,2025-04-03 21:53:50,22.31,51.06,BuildingB_Floor2,TypeA
1054,2025-04-06 11:41:42,25.31,49.26,BuildingA_Floor2,TypeB
1001,2025-04-04 01:50:14,30.18,53.39,BuildingA_Floor2,TypeB
1021,2025-04-06 23:32:50,18.37,49.99,BuildingA_Floor2,TypeC
1080,2025-04-05 00:21:27,31.99,57.12,BuildingB_Floor2,TypeB
1050,2025-04-06 01:13:43,17.57,76.86,BuildingB_Floor2,TypeB
1058,2025-04-06 20:28:36,23.15,64.06,BuildingA_Floor1,TypeB
1087,2025-04-06 10:34:49,26.42,56.45,BuildingA_Floor1,TypeB
1072,2025-04-04 19:27:09,18.45,58.53,BuildingB_Floor2,TypeB
1089,2025-04-07 09:28:11,25.17,75.23,BuildingB_Floor2,TypeC
1026,2025-04-06 22:29:22,32.06,76.72,BuildingA_Floor1,TypeA
1074,2025-04-07 16:33:31,30.49,40.65,BuildingB_Floor1,TypeA
1004,2025-04-03 17:55:30,20.87,62.08,BuildingA_Floor2,TypeC
1083,2025-04-08 06:19:22,24.51,31.19,BuildingB_Floor1,TypeA
1010,2025-04-07 20:01:55,31.88,36.94,BuildingB_Floor1,TypeA
1038,2025-04-08 06:53:01,24.89,43.99,BuildingA_Floor2,TypeA
1031,2025-04-06 05:56:41,26.72,70.47,BuildingA_Floor1,TypeB
1066,2025-04-08 16:08:02,33.78,60.37,BuildingA_Floor1,TypeA
1043,2025-04-04 23:57:15,34.81,77.48,BuildingB_Floor1,TypeA
1064,2025-04-05 05:12:39,15.19,48.34,BuildingA_Floor2,TypeA
1050,2025-04-03 18:13:14,27.34,47.27,BuildingA_Floor2,TypeA
1004,2025-04-05 05:01:48,32.95,60.66,BuildingA_Floor2,TypeA
1064,2025-04-04 22:05:52,17.16,41.05,BuildingA_Floor1,TypeC
1083,2025-04-04 17:41:05,16.92,78.53,BuildingA_Floor2,TypeB
1071,2025-04-07 10:55:06,27.65,70.52,BuildingB_Floor2,TypeC
1038,2025-04-08 12:42:28,28.95,46.1,BuildingA_Floor1,TypeC
1047,2025-04-04 09:34:39,32.56,70.34,BuildingB_Floor1,TypeA
1090,2025-04-06 10:15:52,22.53,71.85,BuildingB_Floor2,TypeA
1096,2025-04-04 16:18:15,32.93,49.23,BuildingB_Floor1,TypeA
1059,2025-04-08 14:39:05,33.53,50.22,BuildingB_Floor1,TypeA
1085,2025-04-08 03:24:25,20.75,75.02,BuildingB_Floor1,TypeC
1025,2025-04-05 21:55:59,19.87,53.91,BuildingB_Floor1,TypeC
1100,2025-04-06 15:28:32,27.98,58.85,BuildingB_Floor1,TypeA
1089,2025-04-06 18:49:24,22.91,52.91,BuildingA_Floor1,TypeC
1010,2025-04-05 04:53:35,25.79,59.76,BuildingA_Floor1,TypeB
1098,2025-04-07 19:55:25,17.17,33.74,BuildingA_Floor1,TypeB
1051,2025-04-06 20:29:24,15.81,47.14,BuildingB_Floor1,TypeC
1053,2025-04-06 04:56:57,15.09,72.86,BuildingB_Floor2,TypeA
1008,2025-04-07 15:07:26,23.1,41.29,BuildingB_Floor1,TypeC
1035,2025-04-04 10:51:58,21.79,40.39,BuildingA_Floor1,TypeA
1034,2025-04-06 08:59:25,22.46,58.68,BuildingB_Floor1,TypeA
1084,2025-04-08 14:31:12,33.92,49.99,BuildingA_Floor1,TypeA
